id_venda,id_cliente,tipo_produto,canal_venda,data_venda,valor_premio,status,origem_interacao
3058,1290,residencial,agência,2025-06-30,403.55,efetivado,2058
3059,1158,residencial,app,2025-06-23,196.6,efetivado,2068
3060,1102,vida,parceiro,2025-06-14,417.65,efetivado,2445
3061,1280,residencial,app,2025-06-30,233.96,cancelado,2387
3062,1042,residencial,agência,2025-06-01,197.05,cancelado,2085
3063,1083,auto,app,2025-06-13,385.19,cancelado,2785
3064,1190,residencial,app,2025-06-30,85.84,efetivado,2226
3065,1050,vida,telefone,2025-06-15,71.85,cancelado,2592
3066,1209,residencial,app,2025-06-07,251.58,cancelado,2625
3067,1125,vida,app,2025-06-15,250.54,efetivado,2183
3068,1068,auto,agência,2025-06-20,453.04,efetivado,2791
3069,1264,residencial,app,2025-06-10,106.77,efetivado,2321
3070,1257,vida,app,2025-06-14,105.48,cancelado,2317
3071,1187,rural,telefone,2025-06-06,116.35,efetivado,2565
3072,1229,residencial,telefone,2025-06-14,63.38,cancelado,2398
3073,1188,vida,parceiro,2025-06-24,82.28,efetivado,2708
3074,1009,residencial,parceiro,2025-06-25,346.94,efetivado,2292
3075,1113,vida,telefone,2025-06-22,244.21,efetivado,2292
3076,1075,auto,app,2025-06-12,393.62,efetivado,2484
3077,1163,auto,telefone,2025-06-11,496.67,efetivado,2446
3078,1084,rural,telefone,2025-06-29,346.57,cancelado,2691
3079,1048,residencial,telefone,2025-06-30,72.71,efetivado,2411
3080,1176,residencial,agência,2025-06-25,97.05,efetivado,2507
3081,1217,auto,app,2025-06-20,446.45,efetivado,2733
3082,1188,vida,telefone,2025-06-22,287.37,efetivado,2785
3083,1229,residencial,telefone,2025-06-24,421.18,efetivado,2243
3084,1254,residencial,parceiro,2025-06-25,435.48,efetivado,2419
3085,1235,vida,app,2025-06-19,467.45,cancelado,2153
3086,1025,residencial,app,2025-06-02,477.42,efetivado,2423
3087,1071,auto,app,2025-06-22,299.67,efetivado,2272
3088,1260,auto,telefone,2025-06-20,203.46,efetivado,2646
3089,1253,vida,app,2025-06-01,482.84,efetivado,2519
3090,1270,vida,app,2025-06-08,296.33,cancelado,2127
3091,1122,vida,parceiro,2025-06-25,78.91,efetivado,2372
3092,1143,auto,app,2025-06-14,339.25,cancelado,2567
3093,1256,vida,telefone,2025-06-09,314.46,efetivado,2637
3094,1143,auto,agência,2025-06-02,453.11,efetivado,2158
3095,1258,vida,telefone,2025-06-25,343.93,cancelado,2570
3096,1046,residencial,agência,2025-06-23,207.07,efetivado,2569
3097,1012,vida,parceiro,2025-06-05,484.8,efetivado,2651
3098,1207,auto,parceiro,2025-06-23,410.73,efetivado,2175
3099,1234,vida,app,2025-06-29,333.69,cancelado,2619
3100,1148,residencial,app,2025-06-25,181.82,efetivado,2210
3101,1154,vida,app,2025-06-08,218.09,efetivado,2446
3102,1165,auto,telefone,2025-06-16,351.49,efetivado,2585
3103,1089,auto,parceiro,2025-06-22,82.39,efetivado,2166
3104,1185,vida,agência,2025-06-16,165.51,cancelado,2459
3105,1173,auto,telefone,2025-06-13,371.26,efetivado,2356
3106,1216,residencial,app,2025-06-20,266.01,efetivado,2303
3107,1263,vida,telefone,2025-06-29,231.08,cancelado,2232
3108,1096,residencial,parceiro,2025-06-15,118.16,efetivado,2326
3109,1116,vida,app,2025-06-01,248.83,efetivado,2181
3110,1198,auto,agência,2025-06-22,396.81,efetivado,2633
3111,1020,auto,app,2025-06-03,168.81,efetivado,2333
3112,1199,vida,agência,2025-06-06,52.43,efetivado,2714
3113,1247,residencial,agência,2025-06-22,350.83,efetivado,2028
3114,1275,auto,app,2025-06-14,487.68,efetivado,2713
3115,1263,rural,agência,2025-06-04,323.07,efetivado,2092
3116,1057,residencial,app,2025-06-18,103.96,efetivado,2687
3117,1030,rural,agência,2025-06-15,194.33,efetivado,2329
3118,1248,residencial,agência,2025-06-09,440.44,efetivado,2722
3119,1092,vida,app,2025-06-18,154.66,cancelado,2183
3120,1264,auto,telefone,2025-06-03,323.46,efetivado,2094
3121,1270,residencial,telefone,2025-06-10,231.2,efetivado,2784
3122,1093,residencial,agência,2025-06-17,143.53,efetivado,2648
3123,1153,residencial,app,2025-06-07,416.03,cancelado,2748
3124,1284,auto,telefone,2025-06-15,384.27,cancelado,2352
3125,1079,auto,parceiro,2025-06-01,347.72,efetivado,2264
3126,1291,residencial,app,2025-06-27,156.35,efetivado,2646
3127,1083,vida,app,2025-06-25,94.04,efetivado,2655
3128,1036,residencial,app,2025-06-27,309.27,efetivado,2018
3129,1231,residencial,agência,2025-06-11,299.16,efetivado,2742
3130,1092,vida,app,2025-06-17,134.77,cancelado,2645
3131,1101,auto,agência,2025-06-05,75.31,efetivado,2625
3132,1165,residencial,telefone,2025-06-07,86.32,efetivado,2498
3133,1158,vida,agência,2025-06-19,496.75,efetivado,2138
3134,1013,vida,agência,2025-06-25,402.61,efetivado,2636
3135,1224,vida,agência,2025-06-24,464.89,cancelado,2715
3136,1072,rural,agência,2025-06-29,137.77,cancelado,2572
3137,1248,vida,app,2025-06-15,482.26,efetivado,2761
3138,1090,vida,app,2025-06-03,114.19,efetivado,2524
3139,1215,residencial,parceiro,2025-06-15,279.09,efetivado,2254
3140,1089,vida,app,2025-06-05,423.36,efetivado,2084
3141,1028,vida,telefone,2025-06-23,207.41,efetivado,2457
3142,1219,vida,parceiro,2025-06-12,241.17,efetivado,2531
3143,1214,residencial,app,2025-06-30,107.68,cancelado,2561
3144,1220,residencial,agência,2025-06-20,105.31,efetivado,2675
3145,1041,vida,agência,2025-06-05,328.81,cancelado,2091
3146,1134,residencial,parceiro,2025-06-03,353.99,efetivado,2599
3147,1041,rural,parceiro,2025-06-09,399.8,cancelado,2068
3148,1163,vida,telefone,2025-06-26,300.51,efetivado,2036
3149,1282,vida,app,2025-06-09,340.59,efetivado,2764
3150,1057,vida,telefone,2025-06-07,56.08,efetivado,2763
3151,1024,residencial,agência,2025-06-26,122.98,cancelado,2139
3152,1072,auto,agência,2025-06-02,493.21,efetivado,2679
3153,1128,vida,app,2025-06-23,84.2,efetivado,2565
3154,1086,auto,app,2025-06-23,355.45,efetivado,2177
3155,1152,vida,telefone,2025-06-27,129.24,efetivado,2617
3156,1181,residencial,agência,2025-06-21,372.52,efetivado,2136
3157,1124,auto,app,2025-06-16,367.7,cancelado,2189
3158,1066,vida,agência,2025-06-09,155.39,efetivado,2639
3159,1005,residencial,parceiro,2025-06-13,171.34,efetivado,2341
3160,1124,vida,telefone,2025-06-28,344.65,efetivado,2558
3161,1052,auto,app,2025-06-27,225.54,efetivado,2004
3162,1065,vida,app,2025-06-19,137.55,efetivado,2256
3163,1081,auto,app,2025-06-20,379.26,efetivado,2661
3164,1086,vida,parceiro,2025-06-17,119.37,efetivado,2242
3165,1001,auto,agência,2025-06-06,435.04,efetivado,2786
3166,1203,vida,agência,2025-06-04,281.6,cancelado,2719
3167,1149,auto,agência,2025-06-01,97.57,efetivado,2414
3168,1292,vida,agência,2025-06-18,362.33,efetivado,2626
3169,1102,rural,telefone,2025-06-19,283.62,cancelado,2706
3170,1023,vida,agência,2025-06-09,184.13,efetivado,2342
3171,1211,vida,app,2025-06-13,240.14,efetivado,2681
3172,1064,residencial,app,2025-06-08,184.25,efetivado,2378
3173,1208,vida,agência,2025-06-23,168.36,cancelado,2593
3174,1250,vida,parceiro,2025-06-13,123.62,efetivado,2665
3175,1116,rural,app,2025-06-15,213.25,efetivado,2652
3176,1115,rural,parceiro,2025-06-11,162.94,efetivado,2145
3177,1236,vida,telefone,2025-06-12,357.55,efetivado,2322
3178,1104,rural,app,2025-06-14,357.74,efetivado,2121
3179,1258,residencial,app,2025-06-04,275.83,efetivado,2251
3180,1045,vida,app,2025-06-01,400.08,efetivado,2310
3181,1215,auto,telefone,2025-06-24,428.6,efetivado,2600
3182,1023,residencial,app,2025-06-04,310.89,efetivado,2474
3183,1034,rural,agência,2025-06-19,328.52,efetivado,2569
3184,1023,vida,agência,2025-06-09,177.3,efetivado,2491
3185,1027,residencial,telefone,2025-06-10,452.69,efetivado,2574
3186,1015,vida,app,2025-06-04,60.89,cancelado,2346
3187,1058,vida,agência,2025-06-20,206.87,efetivado,2486
3188,1242,vida,agência,2025-06-30,374.81,efetivado,2472
3189,1206,rural,agência,2025-06-09,86.04,cancelado,2381
3190,1270,auto,telefone,2025-06-13,132.43,efetivado,2279
3191,1248,auto,app,2025-06-12,315.18,efetivado,2071
3192,1266,residencial,telefone,2025-06-11,302.0,efetivado,2520
3193,1192,vida,telefone,2025-06-12,382.52,efetivado,2365
3194,1217,vida,agência,2025-06-30,415.68,cancelado,2093
3195,1114,vida,telefone,2025-06-18,107.86,cancelado,2372
3196,1067,vida,agência,2025-06-30,58.27,efetivado,2338
3197,1298,auto,app,2025-06-12,360.34,efetivado,2436
3198,1074,residencial,telefone,2025-06-16,185.63,efetivado,2335
3199,1102,vida,agência,2025-06-05,331.69,efetivado,2663
3200,1296,vida,telefone,2025-06-20,117.75,cancelado,2491
3201,1177,vida,app,2025-06-25,261.07,cancelado,2039
3202,1214,residencial,parceiro,2025-06-12,276.99,efetivado,2358
3203,1038,rural,agência,2025-06-21,313.29,efetivado,2573
3204,1258,residencial,app,2025-06-25,280.93,efetivado,2253
3205,1203,auto,agência,2025-06-11,273.06,efetivado,2580
3206,1006,residencial,telefone,2025-06-09,199.73,cancelado,2397
3207,1048,vida,telefone,2025-06-30,82.03,efetivado,2756
3208,1025,vida,agência,2025-06-18,90.28,cancelado,2169
3209,1160,auto,parceiro,2025-06-30,245.2,efetivado,2689
3210,1175,auto,app,2025-06-25,210.11,efetivado,2700
3211,1078,vida,agência,2025-06-03,282.26,efetivado,2510
3212,1001,residencial,parceiro,2025-06-20,187.18,efetivado,2259
3213,1131,residencial,parceiro,2025-06-17,359.56,efetivado,2583
3214,1275,residencial,telefone,2025-06-14,438.78,cancelado,2458
3215,1116,rural,parceiro,2025-06-01,184.49,efetivado,2528
3216,1163,residencial,app,2025-06-17,136.84,efetivado,2340
3217,1287,residencial,parceiro,2025-06-25,102.28,efetivado,2056
3218,1027,vida,app,2025-06-27,327.31,efetivado,2217
3219,1000,vida,app,2025-06-08,249.74,efetivado,2618
3220,1187,vida,app,2025-06-05,134.61,cancelado,2684
3221,1055,vida,agência,2025-06-05,343.91,efetivado,2730
3222,1034,auto,app,2025-06-09,116.82,efetivado,2463
3223,1111,auto,app,2025-06-03,299.44,efetivado,2246
3224,1285,vida,app,2025-06-19,287.22,efetivado,2729
3225,1035,auto,app,2025-06-23,380.4,efetivado,2372
3226,1216,vida,agência,2025-06-09,74.8,efetivado,2416
3227,1079,vida,agência,2025-06-22,449.54,efetivado,2030
3228,1082,vida,app,2025-06-30,366.35,efetivado,2367
3229,1064,vida,telefone,2025-06-18,147.26,efetivado,2558
3230,1127,vida,parceiro,2025-06-16,132.53,efetivado,2645
3231,1021,residencial,telefone,2025-06-01,244.25,cancelado,2107
3232,1215,residencial,app,2025-06-02,417.9,efetivado,2583
3233,1106,rural,telefone,2025-06-14,429.33,efetivado,2417
3234,1108,vida,app,2025-06-14,284.21,efetivado,2619
3235,1180,vida,app,2025-06-01,437.36,efetivado,2397
3236,1163,vida,app,2025-06-26,52.45,cancelado,2271
3237,1067,residencial,telefone,2025-06-26,65.83,cancelado,2682
3238,1291,vida,app,2025-06-25,460.32,efetivado,2115
3239,1179,auto,app,2025-06-16,398.9,efetivado,2585
3240,1180,residencial,app,2025-06-15,252.82,efetivado,2255
3241,1168,residencial,parceiro,2025-06-26,389.12,efetivado,2080
3242,1021,residencial,telefone,2025-06-15,480.04,efetivado,2779
3243,1065,vida,app,2025-06-12,397.44,cancelado,2127
3244,1020,vida,agência,2025-06-16,429.07,cancelado,2234
3245,1099,vida,agência,2025-06-14,392.27,cancelado,2552
3246,1299,residencial,telefone,2025-06-29,125.69,cancelado,2180
3247,1102,vida,app,2025-06-24,425.11,efetivado,2156
3248,1046,vida,parceiro,2025-06-15,137.8,efetivado,2453
3249,1038,rural,app,2025-06-23,451.68,efetivado,2570
3250,1284,vida,telefone,2025-06-15,256.39,efetivado,2760
3251,1089,auto,app,2025-06-19,354.64,efetivado,2703
3252,1084,auto,agência,2025-06-08,273.76,cancelado,2023
3253,1272,vida,agência,2025-06-02,92.3,cancelado,2472
3254,1187,vida,agência,2025-06-02,180.83,cancelado,2399
3255,1158,vida,app,2025-06-27,492.68,cancelado,2591
3256,1242,residencial,telefone,2025-06-10,482.32,cancelado,2133
3257,1072,residencial,app,2025-06-03,194.22,efetivado,2420
3258,1048,auto,telefone,2025-06-23,498.33,cancelado,2212
3259,1100,rural,telefone,2025-06-17,430.5,efetivado,2481
3260,1001,residencial,agência,2025-06-08,324.93,efetivado,2347
3261,1243,vida,telefone,2025-06-28,68.06,cancelado,2165
3262,1175,vida,telefone,2025-06-23,455.65,cancelado,2347
3263,1237,auto,agência,2025-06-04,300.84,efetivado,2397
3264,1058,vida,telefone,2025-06-14,440.81,efetivado,2582
3265,1098,vida,app,2025-06-21,425.49,efetivado,2725
3266,1001,auto,agência,2025-06-10,424.85,efetivado,2434
3267,1242,residencial,telefone,2025-06-29,364.18,cancelado,2576
3268,1296,rural,agência,2025-06-01,181.14,efetivado,2220
3269,1210,residencial,app,2025-06-04,201.27,efetivado,2307
3270,1122,vida,agência,2025-06-01,188.81,efetivado,2797
3271,1228,rural,telefone,2025-06-17,59.02,efetivado,2696
3272,1081,vida,parceiro,2025-06-26,312.16,efetivado,2718
3273,1143,vida,agência,2025-06-17,364.48,cancelado,2465
3274,1139,residencial,telefone,2025-06-07,434.24,efetivado,2098
3275,1028,vida,parceiro,2025-06-23,113.07,efetivado,2241
3276,1269,residencial,app,2025-06-20,294.88,efetivado,2157
3277,1246,vida,app,2025-06-15,53.6,efetivado,2609
3278,1011,residencial,telefone,2025-06-13,92.79,cancelado,2553
3279,1105,vida,telefone,2025-06-28,74.4,efetivado,2650
3280,1031,auto,parceiro,2025-06-02,376.47,cancelado,2794
3281,1073,auto,agência,2025-06-28,86.48,efetivado,2226
3282,1170,vida,app,2025-06-19,372.4,efetivado,2422
3283,1068,vida,agência,2025-06-24,162.33,efetivado,2071
3284,1136,vida,app,2025-06-13,444.97,efetivado,2242
3285,1099,vida,app,2025-06-24,415.92,cancelado,2529
3286,1145,auto,telefone,2025-06-11,481.02,efetivado,2588
3287,1008,auto,app,2025-06-27,447.69,efetivado,2044
3288,1061,vida,telefone,2025-06-22,470.0,efetivado,2471
3289,1184,vida,agência,2025-06-15,436.43,efetivado,2370
3290,1028,vida,agência,2025-06-10,362.02,cancelado,2651
3291,1113,residencial,app,2025-06-09,126.62,efetivado,2688
3292,1142,vida,app,2025-06-27,172.27,efetivado,2733
3293,1119,rural,app,2025-06-28,145.73,cancelado,2091
3294,1169,auto,parceiro,2025-06-09,321.61,efetivado,2021
3295,1156,vida,telefone,2025-06-20,276.63,efetivado,2171
3296,1259,residencial,agência,2025-06-28,440.19,efetivado,2603
3297,1081,rural,app,2025-06-01,478.7,efetivado,2191
3298,1241,residencial,parceiro,2025-06-17,232.19,efetivado,2076
3299,1171,vida,app,2025-06-12,277.86,efetivado,2280
3300,1230,vida,app,2025-06-10,487.18,efetivado,2363
3301,1207,auto,agência,2025-06-05,174.31,cancelado,2178
3302,1074,residencial,parceiro,2025-06-30,406.58,efetivado,2237
3303,1269,residencial,app,2025-06-29,151.36,efetivado,2134
3304,1113,auto,app,2025-06-18,356.66,efetivado,2279
3305,1061,auto,parceiro,2025-06-15,164.13,cancelado,2018
3306,1101,rural,app,2025-06-06,447.68,efetivado,2594
3307,1209,vida,app,2025-06-07,302.67,efetivado,2739
3308,1254,residencial,agência,2025-06-17,133.67,efetivado,2370
3309,1019,auto,parceiro,2025-06-06,150.97,efetivado,2776
3310,1057,auto,agência,2025-06-08,272.23,cancelado,2111
3311,1111,residencial,parceiro,2025-06-12,482.72,efetivado,2762
3312,1195,vida,telefone,2025-06-21,396.34,efetivado,2675
3313,1091,auto,app,2025-06-14,269.74,efetivado,2679
3314,1051,auto,parceiro,2025-06-12,201.97,efetivado,2220
3315,1292,vida,agência,2025-06-23,297.17,cancelado,2303
3316,1007,residencial,app,2025-06-10,386.76,efetivado,2702
3317,1299,vida,agência,2025-06-22,402.77,efetivado,2324
3318,1097,vida,app,2025-06-20,196.07,efetivado,2436
3319,1235,vida,app,2025-06-15,374.52,efetivado,2437
3320,1068,residencial,app,2025-06-07,346.0,efetivado,2169
3321,1044,residencial,agência,2025-06-26,481.6,efetivado,2374
3322,1136,residencial,telefone,2025-06-09,468.99,efetivado,2556
3323,1233,residencial,agência,2025-06-10,405.22,efetivado,2380
3324,1031,auto,parceiro,2025-06-10,375.53,efetivado,2013
3325,1288,vida,app,2025-06-16,173.32,efetivado,2742
3326,1125,vida,app,2025-06-29,430.68,cancelado,2668
3327,1066,auto,app,2025-06-07,242.38,cancelado,2499
3328,1029,vida,app,2025-06-28,172.51,efetivado,2645
3329,1113,rural,app,2025-06-30,222.87,efetivado,2390
3330,1203,auto,telefone,2025-06-05,426.17,efetivado,2548
3331,1028,residencial,parceiro,2025-06-23,116.88,cancelado,2564
3332,1130,rural,parceiro,2025-06-03,255.27,cancelado,2529
3333,1184,vida,app,2025-06-18,271.56,cancelado,2491
3334,1252,vida,parceiro,2025-06-11,66.48,cancelado,2549
3335,1285,residencial,app,2025-06-15,138.09,efetivado,2698
3336,1061,vida,app,2025-06-21,422.03,cancelado,2384
3337,1002,rural,parceiro,2025-06-20,423.85,efetivado,2195
3338,1067,vida,telefone,2025-06-05,181.59,efetivado,2754
3339,1024,residencial,app,2025-06-24,443.7,efetivado,2299
3340,1178,residencial,agência,2025-06-12,397.3,cancelado,2546
3341,1140,residencial,app,2025-06-04,238.06,cancelado,2726
3342,1230,vida,telefone,2025-06-15,386.78,efetivado,2730
3343,1299,vida,agência,2025-06-09,482.6,efetivado,2601
3344,1162,auto,parceiro,2025-06-07,256.54,cancelado,2307
3345,1129,vida,app,2025-06-10,157.29,efetivado,2251
3346,1245,auto,agência,2025-06-29,473.82,efetivado,2007
3347,1296,residencial,agência,2025-06-28,321.68,efetivado,2767
3348,1171,auto,agência,2025-06-23,97.37,efetivado,2207
3349,1063,auto,app,2025-06-13,307.71,efetivado,2130
3350,1030,vida,telefone,2025-06-29,275.26,efetivado,2735
3351,1046,residencial,parceiro,2025-06-08,435.02,cancelado,2708
3352,1129,auto,parceiro,2025-06-12,288.81,efetivado,2653
3353,1109,residencial,telefone,2025-06-22,164.85,cancelado,2763
3354,1068,rural,parceiro,2025-06-24,354.04,efetivado,2607
3355,1057,residencial,agência,2025-06-19,294.16,efetivado,2025
3356,1105,vida,telefone,2025-06-26,154.87,efetivado,2622
3357,1299,vida,app,2025-06-26,308.13,efetivado,2453
3358,1255,rural,agência,2025-06-30,419.69,cancelado,2634
3359,1170,vida,app,2025-06-01,62.86,efetivado,2185
3360,1161,auto,agência,2025-06-16,333.88,efetivado,2483
3361,1285,auto,app,2025-06-22,207.31,efetivado,2679
3362,1070,vida,parceiro,2025-06-17,181.7,cancelado,2050
3363,1254,vida,app,2025-06-25,226.66,efetivado,2004
3364,1054,auto,app,2025-06-30,203.91,efetivado,2588
3365,1002,vida,agência,2025-06-18,424.51,efetivado,2159
3366,1025,auto,app,2025-06-11,173.66,cancelado,2207
3367,1125,residencial,app,2025-06-18,379.92,efetivado,2256
3368,1052,residencial,app,2025-06-07,92.33,efetivado,2204
3369,1197,auto,agência,2025-06-18,478.13,efetivado,2766
3370,1298,vida,agência,2025-06-26,330.04,efetivado,2010
3371,1187,residencial,telefone,2025-06-08,368.02,efetivado,2007
3372,1185,vida,telefone,2025-06-06,184.12,efetivado,2408
3373,1297,vida,agência,2025-06-30,235.44,efetivado,2031
3374,1203,residencial,app,2025-06-07,150.7,efetivado,2539
3375,1010,auto,app,2025-06-23,469.64,efetivado,2717
3376,1145,vida,telefone,2025-06-22,269.65,efetivado,2386
3377,1084,residencial,app,2025-06-10,333.7,cancelado,2227
3378,1099,residencial,app,2025-06-11,380.42,cancelado,2639
3379,1103,vida,telefone,2025-06-25,217.0,efetivado,2766
3380,1045,vida,agência,2025-06-13,374.05,cancelado,2474
3381,1043,rural,app,2025-06-09,354.2,efetivado,2723
3382,1277,auto,app,2025-06-07,367.55,cancelado,2750
3383,1180,residencial,parceiro,2025-06-09,270.15,efetivado,2206
3384,1186,residencial,parceiro,2025-06-13,222.32,efetivado,2317
3385,1113,vida,telefone,2025-06-26,149.94,efetivado,2794
3386,1254,residencial,agência,2025-06-03,421.08,cancelado,2756
3387,1029,residencial,agência,2025-06-03,323.76,efetivado,2556
3388,1263,residencial,parceiro,2025-06-01,249.96,efetivado,2616
3389,1097,vida,parceiro,2025-06-21,474.8,efetivado,2347
3390,1114,vida,app,2025-06-20,71.53,efetivado,2792
3391,1275,vida,telefone,2025-06-02,432.58,efetivado,2233
3392,1280,rural,app,2025-06-25,498.91,efetivado,2700
3393,1274,residencial,app,2025-06-03,449.12,efetivado,2043
3394,1260,residencial,telefone,2025-06-15,414.7,cancelado,2736
3395,1206,vida,agência,2025-06-24,218.44,efetivado,2141
3396,1210,vida,parceiro,2025-06-06,154.09,efetivado,2647
3397,1214,auto,app,2025-06-30,380.68,efetivado,2175
3398,1039,residencial,agência,2025-06-13,187.06,efetivado,2653
3399,1025,residencial,parceiro,2025-06-21,129.22,cancelado,2448
3400,1026,vida,parceiro,2025-06-01,403.94,cancelado,2591
3401,1189,auto,app,2025-06-20,190.64,efetivado,2081
3402,1082,vida,agência,2025-06-19,461.5,cancelado,2134
3403,1169,vida,telefone,2025-06-01,428.28,cancelado,2718
3404,1166,residencial,app,2025-06-28,431.44,cancelado,2176
3405,1187,vida,parceiro,2025-06-21,397.21,efetivado,2382
3406,1168,vida,parceiro,2025-06-22,446.4,efetivado,2242
3407,1288,residencial,app,2025-06-02,412.59,efetivado,2566
3408,1228,residencial,app,2025-06-15,321.13,efetivado,2140
3409,1096,auto,app,2025-06-14,183.12,efetivado,2456
3410,1015,residencial,parceiro,2025-06-19,449.69,cancelado,2439
3411,1278,vida,app,2025-06-11,428.27,efetivado,2055
3412,1134,vida,agência,2025-06-30,262.8,efetivado,2526
3413,1025,rural,agência,2025-06-15,67.59,efetivado,2696
3414,1011,residencial,agência,2025-06-06,337.34,efetivado,2418
3415,1071,auto,app,2025-06-20,72.77,efetivado,2087
3416,1132,vida,app,2025-06-09,466.83,cancelado,2608
3417,1105,residencial,parceiro,2025-06-05,482.73,efetivado,2655
3418,1219,vida,parceiro,2025-06-20,135.27,cancelado,2007
3419,1176,residencial,telefone,2025-06-02,354.38,cancelado,2476
3420,1281,rural,app,2025-06-06,91.52,efetivado,2214
3421,1132,rural,app,2025-06-26,378.28,cancelado,2684
3422,1021,residencial,telefone,2025-06-18,206.28,efetivado,2734
3423,1268,residencial,app,2025-06-28,356.47,efetivado,2551
3424,1160,rural,parceiro,2025-06-29,217.79,efetivado,2496
3425,1106,residencial,telefone,2025-06-23,115.51,efetivado,2693
3426,1278,vida,app,2025-06-19,232.75,cancelado,2502
3427,1234,residencial,parceiro,2025-06-09,100.7,efetivado,2781
3428,1017,vida,parceiro,2025-06-27,309.6,efetivado,2698
3429,1241,residencial,app,2025-06-21,68.43,efetivado,2244
3430,1116,residencial,agência,2025-06-24,287.29,efetivado,2477
3431,1285,residencial,app,2025-06-27,448.87,efetivado,2308
3432,1281,vida,agência,2025-06-06,427.04,cancelado,2230
3433,1143,vida,app,2025-06-14,447.25,efetivado,2382
3434,1204,residencial,agência,2025-06-28,464.92,efetivado,2154
3435,1038,auto,parceiro,2025-06-26,97.04,efetivado,2174
3436,1153,residencial,agência,2025-06-24,107.94,efetivado,2114
3437,1175,vida,app,2025-06-29,300.65,efetivado,2389
3438,1240,rural,telefone,2025-06-13,452.29,cancelado,2310
3439,1133,rural,app,2025-06-11,488.46,efetivado,2299
3440,1045,vida,parceiro,2025-06-12,70.82,efetivado,2017
3441,1049,vida,agência,2025-06-19,210.1,efetivado,2783
