id_interacao,id_cliente,canal,motivo,data_interacao,resultado,tempo_resposta_segundos,atendente_id
2207,1101,chat,dúvida,2025-06-29,concluído,652,317
2208,1266,chat,cancelamento,2025-06-03,pendente,799,311
2209,1213,app,venda,2025-06-19,reencaminhado,634,317
2210,1178,app,cancelamento,2025-06-03,concluído,554,306
2211,1087,telefone,cotação,2025-06-22,concluído,801,319
2212,1040,app,cancelamento,2025-06-14,pendente,650,306
2213,1075,telefone,cotação,2025-06-08,pendente,359,308
2214,1045,app,cancelamento,2025-06-27,concluído,218,300
2215,1159,app,dúvida,2025-06-23,reencaminhado,124,305
2216,1079,agência,pós-venda,2025-06-30,pendente,646,305
2217,1085,telefone,dúvida,2025-06-04,concluído,37,311
2218,1091,telefone,dúvida,2025-06-27,concluído,96,311
2219,1147,telefone,pós-venda,2025-06-28,concluído,525,309
2220,1160,telefone,pós-venda,2025-06-20,pendente,220,305
2221,1201,telefone,venda,2025-06-11,concluído,395,316
2222,1241,agência,venda,2025-06-26,pendente,797,318
2223,1001,telefone,dúvida,2025-06-11,pendente,550,317
2224,1224,telefone,dúvida,2025-06-27,concluído,146,305
2225,1288,app,cotação,2025-06-30,pendente,296,318
2226,1232,chat,cotação,2025-06-11,reencaminhado,640,309
2227,1076,app,venda,2025-06-02,concluído,514,307
2228,1115,telefone,venda,2025-06-30,concluído,538,305
2229,1153,chat,cotação,2025-06-17,concluído,327,306
2230,1102,telefone,cotação,2025-06-09,reencaminhado,193,300
2231,1193,telefone,cancelamento,2025-06-28,reencaminhado,405,317
2232,1165,agência,cancelamento,2025-06-28,concluído,682,319
2233,1089,telefone,cotação,2025-06-02,pendente,297,311
2234,1173,chat,cancelamento,2025-06-29,concluído,578,315
2235,1121,chat,pós-venda,2025-06-24,concluído,103,309
2236,1142,telefone,venda,2025-06-15,concluído,537,309
2237,1105,app,venda,2025-06-16,concluído,102,313
2238,1122,telefone,cotação,2025-06-25,concluído,337,319
2239,1008,app,dúvida,2025-06-04,concluído,228,309
2240,1261,agência,cotação,2025-06-08,concluído,159,309
2241,1072,chat,cancelamento,2025-06-09,reencaminhado,787,310
2242,1222,agência,dúvida,2025-06-26,concluído,853,301
2243,1040,telefone,cancelamento,2025-06-26,concluído,601,319
2244,1203,chat,pós-venda,2025-06-05,concluído,820,307
2245,1263,telefone,cancelamento,2025-06-16,pendente,644,306
2246,1177,app,pós-venda,2025-06-13,concluído,837,307
2247,1083,agência,pós-venda,2025-06-30,concluído,861,300
2248,1110,telefone,cancelamento,2025-06-07,reencaminhado,516,301
2249,1250,app,cancelamento,2025-06-26,concluído,882,317
2250,1006,telefone,pós-venda,2025-06-20,concluído,180,314
2251,1083,chat,dúvida,2025-06-17,pendente,698,300
2252,1207,chat,pós-venda,2025-06-03,concluído,235,304
2253,1021,agência,venda,2025-06-05,concluído,208,301
2254,1002,app,pós-venda,2025-06-19,concluído,226,319
2255,1126,telefone,dúvida,2025-06-12,concluído,764,302
2256,1296,telefone,venda,2025-06-29,concluído,118,318
2257,1187,telefone,cotação,2025-06-27,concluído,828,317
2258,1013,telefone,cotação,2025-06-07,concluído,463,317
2259,1011,telefone,dúvida,2025-06-28,concluído,817,313
2260,1086,app,pós-venda,2025-06-09,pendente,777,307
2261,1011,chat,cancelamento,2025-06-28,concluído,212,311
2262,1024,chat,dúvida,2025-06-06,concluído,238,309
2263,1242,telefone,venda,2025-06-29,reencaminhado,522,319
2264,1121,app,venda,2025-06-26,pendente,159,316
2265,1146,app,cotação,2025-06-17,concluído,694,310
2266,1054,telefone,venda,2025-06-16,reencaminhado,42,301
2267,1237,app,dúvida,2025-06-23,concluído,663,303
2268,1172,chat,venda,2025-06-03,concluído,761,300
2269,1220,telefone,dúvida,2025-06-21,pendente,135,314
2270,1118,chat,cancelamento,2025-06-26,concluído,404,312
2271,1182,chat,cotação,2025-06-04,concluído,611,307
2272,1287,telefone,venda,2025-06-10,concluído,736,303
2273,1299,agência,dúvida,2025-06-05,concluído,727,309
2274,1081,app,pós-venda,2025-06-21,concluído,128,318
2275,1210,app,cotação,2025-06-22,reencaminhado,623,317
2276,1149,chat,cancelamento,2025-06-30,concluído,616,304
2277,1036,chat,dúvida,2025-06-10,reencaminhado,881,318
2278,1058,app,cancelamento,2025-06-12,concluído,221,315
2279,1130,chat,cancelamento,2025-06-10,pendente,354,300
2280,1201,telefone,venda,2025-06-29,pendente,755,311
2281,1242,chat,venda,2025-06-13,pendente,856,301
2282,1034,app,dúvida,2025-06-11,concluído,496,307
2283,1092,chat,pós-venda,2025-06-22,concluído,396,317
2284,1206,telefone,dúvida,2025-06-16,concluído,347,315
2285,1212,app,pós-venda,2025-06-08,reencaminhado,173,304
2286,1158,telefone,cancelamento,2025-06-08,pendente,413,312
2287,1023,telefone,cotação,2025-06-27,concluído,245,318
2288,1292,telefone,dúvida,2025-06-25,concluído,390,302
2289,1003,telefone,dúvida,2025-06-08,concluído,353,307
2290,1219,app,pós-venda,2025-06-13,pendente,44,311
2291,1019,chat,cancelamento,2025-06-27,concluído,246,301
2292,1151,telefone,cancelamento,2025-06-02,pendente,521,310
2293,1049,app,pós-venda,2025-06-30,reencaminhado,576,311
2294,1176,app,cancelamento,2025-06-30,concluído,212,317
2295,1095,app,venda,2025-06-12,concluído,299,312
2296,1104,telefone,cotação,2025-06-10,concluído,496,304
2297,1249,chat,dúvida,2025-06-12,concluído,899,311
2298,1116,agência,cotação,2025-06-11,concluído,641,301
2299,1227,app,dúvida,2025-06-15,concluído,548,304
2300,1065,telefone,venda,2025-06-16,reencaminhado,571,306
2301,1261,telefone,cancelamento,2025-06-17,concluído,496,311
2302,1294,chat,pós-venda,2025-06-26,concluído,334,315
2303,1242,agência,venda,2025-06-02,reencaminhado,173,307
2304,1185,chat,cotação,2025-06-18,pendente,140,308
2305,1245,chat,pós-venda,2025-06-12,concluído,261,314
2306,1124,telefone,cancelamento,2025-06-19,concluído,720,304
2307,1267,app,venda,2025-06-26,concluído,613,312
2308,1130,app,pós-venda,2025-06-23,pendente,751,304
2309,1236,telefone,venda,2025-06-18,pendente,761,310
2310,1017,app,venda,2025-06-30,pendente,621,309
2311,1039,agência,cancelamento,2025-06-17,concluído,529,319
2312,1020,telefone,dúvida,2025-06-30,pendente,624,312
2313,1224,chat,pós-venda,2025-06-06,concluído,583,308
2314,1281,telefone,cancelamento,2025-06-25,concluído,302,313
2315,1007,app,venda,2025-06-15,concluído,732,317
2316,1099,chat,cancelamento,2025-06-03,concluído,202,314
2317,1239,app,dúvida,2025-06-06,concluído,36,309
2318,1086,app,pós-venda,2025-06-03,pendente,184,306
2319,1297,telefone,dúvida,2025-06-30,reencaminhado,551,307
2320,1013,agência,cotação,2025-06-29,concluído,575,302
2321,1001,chat,pós-venda,2025-06-01,concluído,577,314
2322,1292,telefone,dúvida,2025-06-30,concluído,547,315
2323,1040,app,venda,2025-06-13,concluído,244,303
2324,1110,app,pós-venda,2025-06-28,concluído,163,305
2325,1013,telefone,pós-venda,2025-06-21,reencaminhado,314,300
2326,1230,app,cancelamento,2025-06-26,concluído,155,303
2327,1083,agência,venda,2025-06-14,concluído,468,310
2328,1129,telefone,cotação,2025-06-13,concluído,878,311
2329,1230,agência,dúvida,2025-06-27,reencaminhado,715,304
2330,1144,telefone,cancelamento,2025-06-04,pendente,181,315
2331,1027,telefone,dúvida,2025-06-07,reencaminhado,360,312
2332,1065,telefone,cotação,2025-06-22,pendente,567,312
2333,1162,app,cotação,2025-06-10,concluído,412,316
2334,1228,app,pós-venda,2025-06-07,concluído,144,306
2335,1260,telefone,cotação,2025-06-21,pendente,511,307
2336,1163,chat,dúvida,2025-06-15,concluído,313,312
2337,1286,app,venda,2025-06-15,concluído,104,315
2338,1009,telefone,venda,2025-06-04,concluído,195,303
2339,1194,app,pós-venda,2025-06-23,concluído,218,307
2340,1117,app,dúvida,2025-06-23,concluído,107,315
2341,1269,chat,dúvida,2025-06-06,concluído,631,309
2342,1079,agência,cotação,2025-06-24,pendente,717,311
2343,1092,chat,dúvida,2025-06-20,concluído,50,311
2344,1265,agência,cancelamento,2025-06-26,concluído,595,304
2345,1256,app,cotação,2025-06-05,concluído,213,315
2346,1132,app,cancelamento,2025-06-20,concluído,251,300
2347,1275,telefone,pós-venda,2025-06-12,concluído,856,308
2348,1263,app,venda,2025-06-01,concluído,357,311
2349,1170,chat,pós-venda,2025-06-28,concluído,208,304
2350,1000,telefone,venda,2025-06-08,concluído,817,319
2351,1063,telefone,pós-venda,2025-06-01,concluído,141,302
2352,1283,chat,dúvida,2025-06-05,concluído,765,304
2353,1120,chat,cancelamento,2025-06-22,concluído,755,301
2354,1106,app,venda,2025-06-06,concluído,88,313
2355,1174,app,cotação,2025-06-29,concluído,356,301
2356,1203,telefone,cancelamento,2025-06-21,pendente,650,312
2357,1164,app,cotação,2025-06-03,concluído,698,306
2358,1119,telefone,cancelamento,2025-06-15,concluído,220,309
2359,1043,app,cancelamento,2025-06-05,concluído,229,312
2360,1155,app,pós-venda,2025-06-28,pendente,341,315
2361,1206,chat,venda,2025-06-24,reencaminhado,737,313
2362,1107,app,venda,2025-06-14,pendente,64,310
2363,1250,telefone,cancelamento,2025-06-18,pendente,408,309
2364,1129,chat,dúvida,2025-06-16,concluído,416,305
2365,1292,app,dúvida,2025-06-06,pendente,787,303
2366,1019,chat,cotação,2025-06-25,concluído,266,300
2367,1281,telefone,cotação,2025-06-24,concluído,645,306
2368,1284,chat,pós-venda,2025-06-14,concluído,548,308
2369,1000,app,cancelamento,2025-06-27,concluído,312,307
2370,1118,telefone,cotação,2025-06-24,reencaminhado,30,304
2371,1034,telefone,cotação,2025-06-08,concluído,760,318
2372,1197,app,cancelamento,2025-06-29,pendente,493,309
2373,1244,app,pós-venda,2025-06-07,concluído,259,310
2374,1058,telefone,cotação,2025-06-08,concluído,201,314
2375,1160,telefone,pós-venda,2025-06-13,concluído,116,305
2376,1178,telefone,venda,2025-06-06,concluído,582,314
2377,1205,telefone,pós-venda,2025-06-18,pendente,152,304
2378,1011,chat,dúvida,2025-06-02,concluído,872,318
2379,1275,app,dúvida,2025-06-08,concluído,327,318
2380,1180,app,pós-venda,2025-06-11,pendente,719,309
2381,1241,app,dúvida,2025-06-01,concluído,604,311
2382,1215,telefone,venda,2025-06-22,reencaminhado,513,303
2383,1250,app,cancelamento,2025-06-29,concluído,194,317
2384,1298,chat,dúvida,2025-06-06,concluído,728,315
2385,1125,agência,dúvida,2025-06-16,concluído,412,307
2386,1216,app,pós-venda,2025-06-27,concluído,238,303
2387,1284,telefone,venda,2025-06-20,concluído,768,311
2388,1184,app,cancelamento,2025-06-12,pendente,461,301
2389,1038,telefone,pós-venda,2025-06-11,reencaminhado,418,303
2390,1222,app,pós-venda,2025-06-29,pendente,589,304
2391,1183,telefone,venda,2025-06-27,concluído,253,302
2392,1177,telefone,cancelamento,2025-06-29,concluído,32,308
2393,1293,app,venda,2025-06-10,concluído,401,317
2394,1150,telefone,cancelamento,2025-06-03,concluído,716,310
2395,1125,app,venda,2025-06-13,pendente,475,302
2396,1233,telefone,pós-venda,2025-06-27,concluído,640,301
2397,1007,app,pós-venda,2025-06-03,concluído,145,308
2398,1128,app,cotação,2025-06-15,concluído,299,313
2399,1263,chat,dúvida,2025-06-16,reencaminhado,476,303
2400,1156,telefone,venda,2025-06-29,concluído,397,308
2401,1004,telefone,cotação,2025-06-13,concluído,282,312
2402,1085,telefone,dúvida,2025-06-17,concluído,346,317
2403,1174,telefone,venda,2025-06-03,concluído,444,314
2404,1289,app,cancelamento,2025-06-20,concluído,124,309
2405,1192,agência,dúvida,2025-06-11,concluído,814,315
2406,1118,app,pós-venda,2025-06-27,pendente,53,311
2407,1217,app,cotação,2025-06-21,concluído,657,319
2408,1113,app,dúvida,2025-06-19,pendente,692,304
2409,1144,app,dúvida,2025-06-22,reencaminhado,879,301
2410,1025,telefone,pós-venda,2025-06-11,pendente,79,309
2411,1135,agência,venda,2025-06-30,concluído,531,300
2412,1231,app,cancelamento,2025-06-28,concluído,747,306
2413,1075,chat,pós-venda,2025-06-16,pendente,527,316
2414,1288,telefone,cancelamento,2025-06-21,pendente,364,315
2415,1000,chat,venda,2025-06-03,concluído,108,302
2416,1146,chat,dúvida,2025-06-22,pendente,611,313
2417,1286,app,cancelamento,2025-06-06,concluído,56,309
2418,1141,chat,cotação,2025-06-14,concluído,300,306
2419,1052,telefone,cotação,2025-06-24,concluído,591,316
2420,1068,agência,pós-venda,2025-06-18,concluído,833,305
2421,1089,telefone,venda,2025-06-17,concluído,276,303
2422,1219,chat,pós-venda,2025-06-04,pendente,805,316
2423,1191,telefone,pós-venda,2025-06-23,concluído,620,308
2424,1062,app,pós-venda,2025-06-15,concluído,416,303
2425,1072,agência,cotação,2025-06-11,concluído,731,306
2426,1160,telefone,cotação,2025-06-26,concluído,588,301
2427,1168,app,pós-venda,2025-06-03,concluído,390,316
2428,1088,telefone,cotação,2025-06-03,pendente,895,307
2429,1175,agência,venda,2025-06-16,pendente,517,314
2430,1268,app,pós-venda,2025-06-05,pendente,381,314
2431,1072,app,cotação,2025-06-21,pendente,730,307
2432,1244,telefone,cancelamento,2025-06-29,concluído,285,315
2433,1076,agência,pós-venda,2025-06-10,concluído,251,318
2434,1158,app,pós-venda,2025-06-19,concluído,782,310
2435,1097,telefone,venda,2025-06-25,concluído,810,301
2436,1101,app,dúvida,2025-06-04,reencaminhado,30,316
2437,1131,telefone,dúvida,2025-06-29,concluído,575,315
2438,1101,app,venda,2025-06-29,concluído,475,314
2439,1018,telefone,venda,2025-06-19,reencaminhado,108,312
2440,1081,app,venda,2025-06-11,reencaminhado,265,314
2441,1278,chat,dúvida,2025-06-02,pendente,363,303
2442,1128,telefone,venda,2025-06-10,concluído,378,315
2443,1088,telefone,cotação,2025-06-29,concluído,127,311
2444,1212,telefone,pós-venda,2025-06-11,concluído,111,303
2445,1142,chat,pós-venda,2025-06-25,concluído,531,302
2446,1064,telefone,cancelamento,2025-06-20,concluído,506,316
2447,1075,chat,cancelamento,2025-06-16,concluído,733,317
2448,1198,telefone,pós-venda,2025-06-19,reencaminhado,794,317
2449,1142,telefone,cotação,2025-06-23,concluído,579,316
2450,1092,app,dúvida,2025-06-24,pendente,43,311
2451,1223,telefone,dúvida,2025-06-11,pendente,421,303
2452,1290,agência,cotação,2025-06-14,concluído,376,311
2453,1101,app,dúvida,2025-06-02,pendente,339,319
2454,1266,app,venda,2025-06-23,concluído,415,314
2455,1109,chat,pós-venda,2025-06-28,concluído,238,315
2456,1264,app,pós-venda,2025-06-05,pendente,386,304
2457,1002,telefone,cotação,2025-06-27,concluído,630,314
2458,1084,telefone,dúvida,2025-06-05,reencaminhado,597,316
2459,1281,telefone,cancelamento,2025-06-19,concluído,123,317
2460,1116,app,cancelamento,2025-06-21,concluído,122,304
2461,1220,telefone,dúvida,2025-06-12,concluído,369,312
2462,1153,chat,cancelamento,2025-06-18,concluído,626,318
2463,1152,agência,cotação,2025-06-04,concluído,474,312
2464,1011,app,cotação,2025-06-22,pendente,786,317
2465,1132,chat,dúvida,2025-06-17,pendente,51,313
2466,1292,telefone,cancelamento,2025-06-10,pendente,320,303
2467,1299,app,cotação,2025-06-20,concluído,514,303
2468,1227,chat,cotação,2025-06-06,pendente,813,319
2469,1270,telefone,venda,2025-06-25,pendente,335,319
2470,1042,telefone,venda,2025-06-14,pendente,663,318
2471,1020,agência,cotação,2025-06-11,concluído,157,312
2472,1106,app,dúvida,2025-06-11,pendente,654,311
2473,1116,app,pós-venda,2025-06-29,pendente,302,306
2474,1123,app,pós-venda,2025-06-18,concluído,877,311
2475,1280,chat,cotação,2025-06-27,pendente,471,303
